081710,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,30.00000000,,.00000000,,30.00000000,50.0000000,50.000000,0,.250000,CBT
081810,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,30.00000000,,.00000000,,30.00000000,30.0000000,80.000000,0,.250000,CBT
081910,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,30.00000000,,.00000000,,30.00000000,.0000000,80.000000,0,.250000,CBT
082010,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,30.00000000,,.00000000,,32.00000000,.0000000,80.000000,0,.250000,CBT
082310,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,32.00000000,,.00000000,,34.00000000,.0000000,80.000000,0,.250000,CBT
082410,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,34.00000000,,.00000000,,40.00000000,.0000000,80.000000,0,.250000,CBT
082510,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,40.00000000,,.00000000,,40.00000000,.0000000,80.000000,0,.250000,CBT
082610,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,40.00000000,,.00000000,,40.00000000,.0000000,80.000000,0,.250000,CBT
082710,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,40.00000000,,.00000000,,34.00000000,.0000000,80.000000,0,.250000,CBT
083010,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,34.00000000,,.00000000,,34.00000000,.0000000,80.000000,0,.250000,CBT
083110,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,34.00000000,,.00000000,,40.00000000,.0000000,80.000000,0,.250000,CBT
090110,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,40.00000000,,.00000000,,26.00000000,.0000000,80.000000,0,.250000,CBT
090210,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,26.00000000,,.00000000,,40.00000000,.0000000,80.000000,0,.250000,CBT
090310,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,40.00000000,,.00000000,,24.00000000,.0000000,80.000000,0,.250000,CBT
090710,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,24.00000000,,.00000000,,24.00000000,.0000000,80.000000,0,.250000,CBT
090810,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,24.00000000,,.00000000,,30.00000000,.0000000,80.000000,0,.250000,CBT
090910,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,30.00000000,,.00000000,,30.00000000,.0000000,80.000000,0,.250000,CBT
091010,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,30.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
091310,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
091410,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
091510,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,30.00000000,.0000000,80.000000,0,.250000,CBT
091610,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,30.00000000,,.00000000,,24.00000000,.0000000,80.000000,0,.250000,CBT
091710,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,24.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
092010,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
092110,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,24.00000000,.0000000,80.000000,0,.250000,CBT
092210,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,24.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
092310,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,,.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
092410,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
092710,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
092810,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
092910,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
093010,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,16.00000000,.0000000,80.000000,0,.250000,CBT
100110,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,16.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
100410,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
100510,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
100610,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
100710,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
100810,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,10.00000000,.0000000,80.000000,0,.250000,CBT
101110,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,10.00000000,,.00000000,,30.00000000,.0000000,80.000000,0,.250000,CBT
101210,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,30.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
101310,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
101410,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,10.00000000,.0000000,80.000000,0,.250000,CBT
101510,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,10.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
101810,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
101910,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,10.00000000,.0000000,80.000000,0,.250000,CBT
102010,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,10.00000000,,.00000000,,10.00000000,.0000000,80.000000,0,.250000,CBT
102110,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,10.00000000,,.00000000,,10.00000000,.0000000,80.000000,0,.250000,CBT
102210,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,10.00000000,,.00000000,,12.00000000,.0000000,80.000000,0,.250000,CBT
102510,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,12.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
102610,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
102710,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
102810,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
102910,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
110110,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
110210,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
110310,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
110410,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
110510,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
110810,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
110910,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
111010,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
111110,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
111210,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,14.00000000,.0000000,80.000000,0,.250000,CBT
111510,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,14.00000000,,.00000000,,10.00000000,.0000000,80.000000,0,.250000,CBT
111610,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,10.00000000,,.00000000,,20.00000000,.0000000,80.000000,0,.250000,CBT
111710,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,20.00000000,,.00000000,,10.00000000,.0000000,80.000000,0,.250000,CBT
111810,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,10.00000000,,.00000000,,4.00000000,.0000000,80.000000,0,.250000,CBT
111910,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,4.00000000,,.00000000,,2.00000000,.0000000,80.000000,0,.250000,CBT
112210,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,2.00000000,,.00000000,,2.00000000,.0000000,80.000000,0,.250000,CBT
112310,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,2.00000000,,.00000000,,1.00000000,.0000000,80.000000,0,.250000,CBT
112410,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,1.00000000,,.00000000,,1.00000000,.0000000,80.000000,0,.250000,CBT
112610,8CC,R,P,12,0,2010,-30.0000000,,.0000000,,.0000000,,.00000000,,.00000000,N,1.00000000,,.00000000,,1.00000000,.0000000,.000000,0,.250000,CBT
